0,GET_FRUTA,*,*,<think>#Newline			<set var="lista_frutas"><readset>frutas</readset></set>#Newline			<set var="num_frutas">#Newline				<srai>COUNT <get var="lista_frutas"/></srai>#Newline			</set>#Newline			<set var="pos">#Newline				<srai>RANDOM <get var="num_frutas"/></srai>#Newline			</set>#Newline			<set var="elegida">#Newline				<srai>SELECTITEM <get var="pos"/> IN <get var="lista_frutas"/></srai>#Newline			</set>#Newline		</think>#Newline		<get var="elegida"/>,fruta_nivel1.aiml
0,TEST1,*,*,<think>#Newline			<set name="pensada">MANZANA</set>#Newline		</think>#Newline		TEST: ELEGIDA LA  <get name="pensada"/>,fruta_nivel1.aiml
0,ATRIBUTO * *,*,*,Efectivamente#Comma es de <star index="1"/> <star index="2"/>,fruta_nivel1.aiml
0,ATRIBUTO * NO *,*,*,No! No es de <star index="1"/> <star index="2"/>,fruta_nivel1.aiml
0,VITAMINA * SI,*,*,Efectivamente#Comma es rica en vitamina <star/>.,fruta_nivel1.aiml
0,VITAMINA * NO,*,*,No! No es rica en vitamina <star/>.,fruta_nivel1.aiml
0,RESET,*,*,<think>#Newline			<set name="pensada">unknown</set> #Newline		</think>,fruta_nivel1.aiml
0,NO_HEMOS_EMPEZADO,*,*,Todavia no he pensado en una fruta! Voy a ello! <srai>iniciar nivel 1</srai>,fruta_nivel1.aiml
0,DIME UNA FRUTA,*,*,<srai>get_fruta</srai>#Comma por ejemplo.,fruta_nivel1.aiml
0,* FRUTAS ^ CONOCES ^,*,*,<think>#Newline			<set var="lista_frutas"><readset>frutas</readset></set>#Newline		</think>#Newline		Las frutas que conozco son: <get var="lista_frutas"/>,fruta_nivel1.aiml
0,^ [JUEGO JUGAR INICIAR] ^ NIVEL [1 UNO] ^,*,*,<think>#Newline			<set name="pensada"><srai>get_fruta</srai></set>#Newline		</think>#Newline		Ya he pensado en una fruta.,fruta_nivel1.aiml
0,^ PIENSA ^ FRUTA ^,*,*,<srai>iniciar nivel 1</srai>,fruta_nivel1.aiml
0,^ ES DE COLOR *,*,*,<condition name="pensada">#Newline			<li value="unknown">#Newline				<srai>no_hemos_empezado</srai>. <srai>es de color <star index="2"/></srai>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="real"><map name="color_varios"><get name="pensada"/></map></set>#Newline					<set var="preguntado"><star index="2"/></set>#Newline					<set var="iguales"><srai>FINDITEM <get var="preguntado"/> IN <get var="real"/></srai></set>#Newline				</think>#Newline				<condition var="iguales">#Newline					<li value="0">#Newline						<srai>atributo color no <star index="2"/></srai>#Newline					</li>#Newline					<li>#Newline						<srai>atributo color <star index="2"/></srai>#Newline					</li>#Newline					#Newline				</condition>#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,^ ES DE TAMANIO *,*,*,<condition name="pensada">#Newline			<li value="unknown">#Newline				<srai>no_hemos_empezado</srai>. <srai>es de tamanio <star index="2"/></srai>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="real"><map name="tamanio"><get name="pensada"/></map></set>#Newline					<set var="preguntado"><star index="2"/></set>#Newline					<set var="iguales"><srai>COMPARE <get var="real"/> WITH <get var="preguntado"/></srai></set>#Newline				</think>#Newline				<condition var="iguales">#Newline					<li value="YES">#Newline						<srai>atributo tamanio <star index="2"/></srai>#Newline					</li>#Newline					<li value="NO">#Newline						<srai>atributo tamanio no <star index="2"/></srai>#Newline					</li>#Newline				</condition>#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,^ ES DE SABOR *,*,*,<condition name="pensada">#Newline			<li value="unknown">#Newline				<srai>no_hemos_empezado</srai>. <srai>es de sabor <star index="2"/></srai>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="real"><map name="sabor"><get name="pensada"/></map></set>#Newline					<set var="preguntado"><star index="2"/></set>#Newline					<set var="iguales"><srai>COMPARE <get var="real"/> WITH <get var="preguntado"/></srai></set>#Newline				</think>#Newline				<condition var="iguales">#Newline					<li value="YES">#Newline						<srai>atributo sabor <star index="2"/></srai>#Newline					</li>#Newline					<li value="NO">#Newline						<srai>atributo sabor no <star index="2"/></srai>#Newline					</li>#Newline				</condition>#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,^ VITAMINA A ^,*,*,<condition name="pensada">#Newline			<li value="unknown">#Newline				<srai>no_hemos_empezado</srai>. <srai>tiene vitamina a</srai>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="real"><map name="vit_a"><get name="pensada"/></map></set>#Newline				</think>#Newline				<condition var="real">#Newline					<li value="SI">#Newline						<srai>vitamina a si</srai>#Newline					</li>#Newline					<li value="NO">#Newline						<srai>vitamina a no</srai>#Newline					</li>#Newline				</condition>#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,^ VITAMINA B ^,*,*,<condition name="pensada">#Newline			<li value="unknown">#Newline				<srai>no_hemos_empezado</srai>. <srai>tiene vitamina b</srai>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="real"><map name="vit_b"><get name="pensada"/></map></set>#Newline				</think>#Newline				<condition var="real">#Newline					<li value="SI">#Newline						<srai>vitamina b si</srai>#Newline					</li>#Newline					<li value="NO">#Newline						<srai>vitamina b no</srai>#Newline					</li>#Newline				</condition>#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,^ VITAMINA C ^,*,*,<condition name="pensada">#Newline			<li value="unknown">#Newline				<srai>no_hemos_empezado</srai>. <srai>tiene vitamina c</srai>#Newline			</li>#Newline			<li>#Newline				<think>#Newline					<set var="real"><map name="vit_c"><get name="pensada"/></map></set>#Newline				</think>#Newline				<condition var="real">#Newline					<li value="SI">#Newline						<srai>vitamina c si</srai>#Newline					</li>#Newline					<li value="NO">#Newline						<srai>vitamina c no</srai>#Newline					</li>#Newline				</condition>#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,ES [EL LA UN UNA] * ^,*,*,<think>#Newline			<set var="acierto"><srai>COMPARE <get name="pensada"/> WITH <star index="1"/></srai></set>#Newline		</think>#Newline		<condition var="acierto">#Newline			<li value="YES">#Newline				Acertaste!#Newline				<srai>reset</srai>#Newline			</li>#Newline			<li>#Newline				Perdiste! Pensaba en <get name="pensada"/>. Jugamos otra ?#Newline			</li>#Newline		</condition>,fruta_nivel1.aiml
0,^ [SI CORRECTO VALE VENGA VAMOS CLARO SUPUESTO ] ^,^ OTRA ^,*,<srai>iniciar nivel 1</srai>,fruta_nivel1.aiml
0,^ [NO NEGATIVO PASO] ^,^ OTRA ^,*,Vale!#Newline		<srai>reset</srai>,fruta_nivel1.aiml
