0,TOP * *,*,*,<star index="1"/>,utilidades.aiml
0,TOP *,*,*,<star index="1"/>,utilidades.aiml
0,TOP,*,*,end,utilidades.aiml
0,REMAIN * *,*,*,<star index="2"/>,utilidades.aiml
0,REMAIN *,*,*,end,utilidades.aiml
0,REMAIN,*,*,end,utilidades.aiml
0,COUNT,*,*,0,utilidades.aiml
0,COUNT *,*,*,<think>#Newline            <set var="count">0</set>#Newline            <set var="list"><star/></set>#Newline            <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        </think>#Newline        <condition var="item">#Newline            <li><value>end</value><get var="count"/></li>#Newline            <li>#Newline              <think>#Newline                  <set var="count"><map><name>successor</name><get var="count"/></map></set>#Newline                  <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline                  <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline              </think>#Newline              <loop/>#Newline            </li>#Newline        </condition>,utilidades.aiml
0,FINDITEM * IN *,*,*,<think>#Newline            <set var="buscado"><star index="1"/></set>#Newline            <set var="lista"><star index="2"/></set>#Newline            <set var="item"><srai>TOP <get var="lista"/></srai></set>#Newline            <set var="count">1</set>#Newline        </think>#Newline        <condition var="item">#Newline          <li value="end">0</li>#Newline          <li><value><get var="buscado"/></value><get var="count"/></li>#Newline          <li>#Newline           <think><set var="count"><map><name>successor</name><get var="count"/></map></set></think>#Newline           <think><set var="lista"><srai>REMAIN <get var="lista"/></srai></set></think>#Newline           <think><set var="item"><srai>TOP <get var="lista"/></srai></set></think>#Newline           <loop/>#Newline          </li>#Newline        </condition>,utilidades.aiml
0,SELECTITEM <SET>NUMBER</SET> IN *,*,*,<think>#Newline            <set var="count"><star/></set>#Newline            <set var="list"><star index="2"/></set>#Newline            <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        </think>#Newline        <condition var="count">#Newline            <li value="0">unknown</li>#Newline            <li><value>1</value><get var="item"/></li>#Newline            <li>#Newline              <think>#Newline                  <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline               <think><set var="list"><srai>REMAIN <get var="list"/></srai></set></think>#Newline               <think><set var="item"><srai>TOP <get var="list"/></srai></set></think>#Newline              </think>#Newline              <loop/>#Newline            </li>#Newline        </condition>,utilidades.aiml
