0,APROBAR PRACTICAS,*,*,Tienes que llegar como mínimo a un 3 sobre 10. Esto lo puedes conseguir mayormente haciendo las practicas#Comma aprobando el examen final y participando en clase. Pero sobre todo NI SE TE OCURRA COPIARTE!!,guia_docente.aiml
0,* [APROBAR APRUEBO SUPER+] ^ PRACTICA+ ^,*,*,<srai>APROBAR PRACTICAS</srai>,guia_docente.aiml
0,* NO SUSPENDER ^ PRACTICA+ ^,*,*,<srai>APROBAR PRACTICAS</srai>,guia_docente.aiml
0,EVALUACION ORDINARIA,*,*,En cuanto a la parte teorica#Comma se realizaran examenes durante el curso. En cuanto a las practicas#Comma se valora la asistencia y participacion (10%) ademas de tres practicas y un examen de problemas que se hara en la fecha fijada para el examen final. La nota final de practicas sera la media de esas 4 pruebas (90%).,guia_docente.aiml
0,* [EVALUA+ PUNTUA+ CALIFICA+] * [ORDINARIA JUNIO] ^,*,*,<srai>EVALUACION ORDINARIA</srai>,guia_docente.aiml
0,EXAMEN PRACTICAS CONVOCATORIA EXTRAORDINARIA,*,*,El examen de la convocatoria extraordinaria consta de preguntas tanto teoricas como practicas.,guia_docente.aiml
0,* EXAMEN * PRACTICA+ * [EXTRAORDINARIA JULIO] ^,*,*,<srai>EXAMEN PRACTICAS CONVOCATORIA EXTRAORDINARIA</srai>,guia_docente.aiml
0,NO ASISTIR A CLASE,*,*,En cuanto a teoria#Comma la asistencia no es obligatoria#Comma por lo que tu nota no se vera influida por ello. En cuanto a las practicas#Comma la asistencia y la participacion representa un 10% de la nota final#Comma por lo que yo que tu intentaria asistir a clase.,guia_docente.aiml
0,* [VENGO VOY ASIST+ IR] A [CLASE TEORI+ PRACTICA+] ^,*,*,<srai>NO ASISTIR A CLASE</srai>,guia_docente.aiml
0,* OBLIGATORIO ^ [IR ASISTIR] A [CLASE TEORI+ PRACTICA+] ^,*,*,<srai>NO ASISTIR A CLASE</srai>,guia_docente.aiml
0,NOTA MINIMA APROBAR,*,*,Para aprobar deberas sacar al menos un 3 sobre 10 en cada parte (teoria y practicas).,guia_docente.aiml
0,* [SACAR CONSEGUIR TENER OBTENER] ^ [NOTA CALIFICACION] MINIMA * APROBA+ ^,*,*,<srai>NOTA MINIMA APROBAR</srai>,guia_docente.aiml
0,* PEOR NOTA QUE PUEDO SACAR PARA APROBAR ^,*,*,<srai>NOTA MINIMA APROBAR</srai>,guia_docente.aiml
0,PRACTICAS OBLIGATORIAS,*,*,Con la participacion en clase (10%) y el examen final de problemas (25%) podrias llegar a la nota minima (3/10). De todas formas#Comma es jugarsela bastante. Si despues de todo AIML tampoco esta tan mal!,guia_docente.aiml
0,* PRACTICA+ ^ OBLIGATORIA+ ^,*,*,<srai>PRACTICAS OBLIGATORIAS</srai>,guia_docente.aiml
0,* OBLIGA+ * PRACTICA+ ^,*,*,<srai>PRACTICAS OBLIGATORIAS</srai>,guia_docente.aiml
0,* PRACTICA+ * APROBAR ^,*,*,<srai>PRACTICAS OBLIGATORIAS</srai>,guia_docente.aiml
0,* NO HAGO ^ PRACTICA+ ^,*,*,<srai>PRACTICAS OBLIGATORIAS</srai>,guia_docente.aiml
0,* NO QUIERO HACER ^ PRACTICA+ ^,*,*,<srai>PRACTICAS OBLIGATORIAS</srai>,guia_docente.aiml
0,* DEBO ^ PRACTICA+ ^,*,*,<srai>PRACTICAS OBLIGATORIAS</srai>,guia_docente.aiml
0,CADA PRACTICA FINAL,*,*,Cada practica cuenta un 12.5% de la nota final.,guia_docente.aiml
0,^ CUANTO * CADA PRACTICA ^,*,*,<srai>CADA PRACTICA FINAL</srai>,guia_docente.aiml
0,* [VALOR PUNTUACION PESO] * CADA PRACTICA ^,*,*,<srai>CADA PRACTICA FINAL</srai>,guia_docente.aiml
0,PARTICIPACION FINAL,*,*,La participacion vale un 5% de la nota final.,guia_docente.aiml
0,* [CUENTA CONTAR VALE+ PUNTUA+ REPRESENTA+] * PARTICIPACION ^,*,*,<srai>PARTICIPACION FINAL</srai>,guia_docente.aiml
0,PUNTOS PARTICIPACION,*,*,El punto de participacion los puedes conseguir asistiendo a clase (por supuesto) y saliendo voluntario a resolver problemas.,guia_docente.aiml
0,COMO ^ [CONSIG+ OBTEN+ CONSEG+] PUNTOS * PARTICIPACION,*,*,<srai>PUNTOS PARTICIPACION</srai>,guia_docente.aiml
0,CUAL ES LA FORMA DE [OBTEN+ CONSEG+] PUNTOS * PARTICIPACION,*,*,<srai>PUNTOS PARTICIPACION</srai>,guia_docente.aiml
0,* PUNT+ * PARTICIPACION,*,*,<srai>PUNTOS PARTICIPACION</srai>,guia_docente.aiml
0,TRABAJOS INDIVIDUALES,*,*,Si#Comma las practicas se realizan de manera individual. Ten cuidado y no pases tu codigo a nadie porque si se detecta alguna copia ambos suspendeis. No te la juegues.,guia_docente.aiml
0,* [PRACTICA+ TRABAJO+] ^ [INDIVIDUALES SOLO] ^,*,*,<srai>TRABAJOS INDIVIDUALES</srai>,guia_docente.aiml
0,PRACTICAS GRUPO,*,*,Ni se te ocurra#Comma porque saltara el sistema anti-copia y tanto tu como tu/s amigo/s ireis a la extraordinaria!,guia_docente.aiml
0,* [PRACTICA+ TRABAJO+] * [GRUPO AMIGO+] ^,*,*,<srai>PRACTICAS GRUPO</srai>,guia_docente.aiml
0,ENTREGAR PROBLEMAS,*,*,No#Comma no es obligatorio pero si recomendable#Comma ya que tienes que hacer el examen de problemas en junio.,guia_docente.aiml
0,* [OBLIGA+ TENGO DEB+ HAY] ^ ENTREGA+ ^ PROBLEMAS ^,*,*,<srai>ENTREGAR PROBLEMAS</srai>,guia_docente.aiml
0,PRIMER EXAMEN TEORIA,*,*,El primer examen de teoria cuenta un 50% de la parte teorica#Comma es decir#Comma un 25% de la nota final.,guia_docente.aiml
0,* [CUENTA VAL+ REPRESENTA+ PONDERA+] ^ PRIMER+ [EXAMEN PARCIAL PRUEBA] ^ TEORI+ ^,*,*,<srai>PRIMER EXAMEN TEORIA</srai>,guia_docente.aiml
0,RECUPERAR PRACTICA,*,*,No#Comma lo siento pero no puedes. Esfuerzate mas en la siguiente o preparate para la convocatoria extraordinaria (julio).,guia_docente.aiml
0,^ RECUPERA+ ^ PRACTICA+ ^,*,*,<srai>RECUPERAR PRACTICA</srai>,guia_docente.aiml
0,* COPIO ^,*,*,<srai>PRACTICAS GRUPO</srai>,guia_docente.aiml
0,ME DEJO COPIAR,*,*,Tanto el que copia como el que se deja copiar obtienen el mismo castigo#Comma un suspenso. Por tanto#Comma no te la juegues y no pases tu codigo.,guia_docente.aiml
0,* DEJO ^ COPI+ ^,*,*,<srai>ME DEJO COPIAR</srai>,guia_docente.aiml
0,* ME COPIA+ ^,*,*,<srai>ME DEJO COPIAR</srai>,guia_docente.aiml
0,* COPIA+ DE MI ^,*,*,<srai>ME DEJO COPIAR</srai>,guia_docente.aiml
